1) safe count: 686
165 ) [35,37,33,31,28,28] [X] 18
166 ) [40,41,39,37,36,32,31,27] [X] 18
167 ) [88,91,88,84,81,78,71] [X] 18
168 ) [93,94,93,92,86,85] [X] 18
169 ) [85,88,82,81,80,82] [X] 18
170 ) [30,33,31,28,22,22] [X] 18
171 ) [58,59,54,53,52,50,48,44] [X] 18
172 ) [71,72,66,63,57] [X] 18
173 ) [18,18,17,16,15,13,11,9] [SAFE] 19
174 ) [47,47,44,43,40,38,36,39] [X] 19
175 ) [36,36,35,32,29,28,25,25] [X] 19
176 ) [64,64,62,59,56,52] [X] 19
177 ) [99,99,96,94,92,90,84] [X] 19
178 ) [55,55,53,52,51,48,49,46] [X] 19
179 ) [32,32,29,32,34] [X] 19
180 ) [94,94,91,89,86,83,85,85] [X] 19
181 ) [61,61,59,60,56] [X] 19
182 ) [49,49,48,50,43] [X] 19
183 ) [8,8,5,5,2] [X] 19
184 ) [47,47,47,45,48] [X] 19
185 ) [27,27,24,22,20,20,19,19] [X] 19
186 ) [99,99,96,93,91,91,90,86] [X] 19
187 ) [24,24,23,20,20,18,16,10] [X] 19
188 ) [15,15,11,8,6,4,3] [X] 19
189 ) [72,72,68,65,64,63,65] [X] 19
190 ) [90,90,88,84,83,80,80] [X] 19
191 ) [85,85,83,82,80,76,72] [X] 19
192 ) [66,66,62,59,52] [X] 19
193 ) [74,74,71,68,63,62,60,57] [X] 19
194 ) [72,72,71,65,63,60,57,58] [X] 19
195 ) [68,68,67,64,61,54,54] [X] 19
196 ) [94,94,91,86,84,82,78] [X] 19
197 ) [57,57,56,53,48,43] [X] 19
198 ) [94,90,89,86,83] [SAFE] 20
199 ) [97,93,90,88,87,85,87] [X] 20
200 ) [35,31,30,29,27,27] [X] 20
201 ) [72,68,66,64,60] [X] 20
202 ) [71,67,65,64,61,54] [X] 20
203 ) [86,82,85,84,81,78] [SAFE] 21
204 ) [35,31,32,30,32] [X] 21
205 ) [28,24,23,22,23,21,21] [X] 21
206 ) [13,9,8,7,9,6,2] [X] 21
207 ) [81,77,74,72,75,69] [X] 21
208 ) [75,71,69,69,66,65,62,59] [X] 21
209 ) [28,24,22,22,20,19,17,20] [X] 21
210 ) [37,33,30,29,27,27,27] [X] 21
211 ) [43,39,38,38,35,31] [X] 21
212 ) [47,43,43,40,35] [X] 21
213 ) [22,18,15,11,8] [X] 21
214 ) [45,41,40,36,39] [X] 21
215 ) [68,64,63,59,57,56,55,55] [X] 21
216 ) [36,32,29,27,23,20,16] [X] 21
217 ) [64,60,57,53,51,49,46,40] [X] 21
218 ) [90,86,85,82,80,77,71,69] [X] 21
219 ) [25,21,18,15,13,8,10] [X] 21
220 ) [33,29,26,25,24,21,16,16] [X] 21
221 ) [89,85,84,83,82,77,74,70] [X] 21
222 ) [83,79,76,75,72,71,66,59] [X] 21
223 ) [51,44,43,40,38,35,32] [SAFE] 22
224 ) [37,30,28,26,23,20,23] [X] 22
225 ) [79,72,71,68,66,63,61,61] [X] 22
226 ) [51,46,45,44,41,39,36,32] [X] 22
227 ) [80,74,71,68,65,62,60,53] [X] 22
228 ) [92,85,88,85,84,82] [X] 22
229 ) [34,27,25,27,26,24,27] [X] 22
230 ) [69,64,62,64,62,59,59] [X] 22
231 ) [31,24,21,20,18,19,15] [X] 22
232 ) [79,73,70,72,70,63] [X] 22
233 ) [36,31,31,28,26,24] [X] 22
234 ) [23,18,17,17,15,18] [X] 22
235 ) [27,20,18,15,15,15] [X] 22
236 ) [30,24,24,22,18] [X] 22
237 ) [56,49,46,46,44,39] [X] 22
238 ) [28,21,20,19,15,14,13] [X] 22
239 ) [38,33,30,26,23,20,18,21] [X] 22
240 ) [54,48,47,44,42,38,38] [X] 22
241 ) [50,43,39,38,37,35,34,30] [X] 22
242 ) [93,86,84,82,78,76,70] [X] 22
243 ) [60,54,47,46,44] [X] 22
244 ) [49,42,40,37,36,31,30,32] [X] 22
245 ) [23,17,15,14,8,5,5] [X] 22
246 ) [97,92,91,90,84,83,79] [X] 22
247 ) [81,75,74,71,65,58] [X] 22
248 ) [24,27,22,21,19,17,15,14] [SAFE] 23
249 ) [62,59,57,56,53,53] [SAFE] 24
250 ) [88,84,83,80,78,75,73,73] [X] 24
251 ) [33,36,36,33,30,26] [X] 24
252 ) [66,63,66,68,69,67,70,73] [X] 24
253 ) [70,74,75,75,78,81,81] [X] 24
254 ) [76,72,69,72,70,69,70] [X] 24
255 ) [30,30,28,27,23,21,16] [X] 24
256 ) [80,78,78,76,74,76] [X] 24
257 ) [8,5,6,8,14,16] [X] 24
258 ) [86,87,90,92,96,97,94] [X] 24
259 ) [26,24,22,18,20] [SAFE] 25
260 ) [23,17,17,16,13,13] [X] 25
261 ) [78,74,74,71,68,65,61] [X] 25
262 ) [51,52,52,53,54,60] [X] 25
263 ) [75,70,69,71,71] [X] 25
264 ) [32,36,36,37,39,43] [X] 25
265 ) [73,71,74,76,73,76,78,76] [X] 25
266 ) [79,79,78,76,78,75,73,73] [X] 25
267 ) [68,67,68,66,69,70,70] [X] 25
268 ) [57,63,66,71,71] [X] 25
269 ) [83,76,74,72,69,64,62,58] [X] 25
270 ) [45,50,48,50,51,48] [X] 25
271 ) [53,50,52,56,58,61,59] [X] 25
272 ) [31,30,28,28,24] [X] 25
273 ) [91,87,84,81,77,76,76] [X] 25
274 ) [91,87,86,83,82,84,81,74] [X] 25
275 ) [32,33,31,28,27,25,19,15] [X] 25
276 ) [25,31,33,35,37,40] [SAFE] 26
277 ) [16,19,21,24,25,27,30,34] [SAFE] 27
278 ) [41,37,30,27,27] [X] 27
279 ) [57,56,63,64,64] [X] 27
280 ) [85,88,91,88,86,85,78] [X] 27
281 ) [72,76,76,79,82,83,86,89] [X] 27
282 ) [4,7,9,12,12,15,16] [SAFE] 28
283 ) [58,58,60,62,63,65,67,67] [X] 28
284 ) [48,55,58,61,65] [X] 28
285 ) [76,76,79,77,78,78] [X] 28
286 ) [50,50,53,54,55,61,68] [X] 28
287 ) [53,54,53,54,54] [X] 28
288 ) [73,71,71,73,77] [X] 28
289 ) [41,43,43,42,36] [X] 28
290 ) [72,72,69,69,68,67,65,65] [X] 28
291 ) [25,22,20,20,18,16,14,8] [X] 28
292 ) [24,17,14,13,12,7,7] [X] 28
293 ) [91,90,91,92,92,93] [X] 28
294 ) [5,8,10,11,16,17,20,20] [X] 28
295 ) [7,9,13,16,17,18,23] [X] 28
296 ) [6,4,6,7,8,7,11] [X] 28
297 ) [73,66,64,63,62,64] [X] 28
298 ) [70,68,67,64,61,60,63] [SAFE] 29
299 ) [17,16,17,20,24] [X] 29
300 ) [69,73,75,76,80] [X] 29
301 ) [42,38,37,35,37,34,30] [X] 29
302 ) [79,79,78,75,78,75,70] [X] 29
303 ) [36,35,40,43,47] [X] 29
304 ) [45,47,45,43,39,36,36] [X] 29
305 ) [61,65,66,68,69,71,68] [X] 29
306 ) [84,77,77,75,73,72] [X] 29
307 ) [40,39,33,31,27] [X] 29
308 ) [76,72,70,67,63] [X] 29
309 ) [23,19,16,15,14,9,6,9] [X] 29
310 ) [16,17,16,17,21] [X] 29
311 ) [68,68,64,63,61,64] [X] 29
312 ) [77,77,79,82,83,86,87,84] [X] 29
313 ) [41,34,31,27,21] [X] 29
314 ) [90,89,87,85,84,83] [SAFE] 30
315 ) [77,75,73,72,71,70,69,66] [SAFE] 31
316 ) [89,91,93,96,97,99] [SAFE] 32
317 ) [55,52,50,49,48,45,43,40] [SAFE] 33
318 ) [75,74,71,69,67,65] [SAFE] 34
319 ) [74,77,78,79,82,85,87,89] [SAFE] 35
320 ) [75,74,72,70,67,66,63] [SAFE] 36
321 ) [32,29,26,23,20,19,16] [SAFE] 37
322 ) [55,56,57,59,61,62,64] [SAFE] 38
323 ) [68,70,73,74,75,76,79] [SAFE] 39
324 ) [30,29,26,23,22,21,19] [SAFE] 40
325 ) [52,51,48,47,45] [SAFE] 41
326 ) [50,52,55,57,58,60,63] [SAFE] 42
327 ) [59,60,63,64,66,68] [SAFE] 43
328 ) [83,82,79,76,74,72,70] [SAFE] 44
329 ) [23,21,18,17,14,12] [SAFE] 45
330 ) [32,33,35,38,39,42,45] [SAFE] 46
331 ) [89,88,86,84,81,78,77,76] [SAFE] 47
332 ) [51,53,54,57,60,61,62,64] [SAFE] 48
333 ) [19,18,15,12,10,8,6] [SAFE] 49
334 ) [45,44,41,38,37,35,34] [SAFE] 50
335 ) [60,57,55,54,53,52,51] [SAFE] 51
336 ) [55,57,58,60,63,66,67,69] [SAFE] 52
337 ) [34,31,28,25,24,21,20] [SAFE] 53
338 ) [32,29,27,24,22,21,18] [SAFE] 54
339 ) [30,28,25,22,19,16] [SAFE] 55
340 ) [72,69,68,67,64,62] [SAFE] 56
341 ) [37,39,42,45,48] [SAFE] 57
342 ) [62,65,67,70,73] [SAFE] 58
343 ) [68,71,73,76,79,80,83,84] [SAFE] 59
344 ) [73,70,68,65,63,62,59,56] [SAFE] 60
345 ) [58,55,53,51,49] [SAFE] 61
346 ) [74,75,76,79,82,85] [SAFE] 62
347 ) [83,84,85,86,87,89,90] [SAFE] 63
348 ) [88,91,94,95,98] [SAFE] 64
349 ) [10,13,15,18,19] [SAFE] 65
350 ) [84,82,79,78,77,75,74,71] [SAFE] 66
351 ) [27,30,33,35,37,40] [SAFE] 67
352 ) [59,56,55,52,49] [SAFE] 68
353 ) [63,62,61,58,55,52,49] [SAFE] 69
354 ) [93,90,89,87,86,85] [SAFE] 70
355 ) [1,2,5,8,11] [SAFE] 71
356 ) [51,49,46,44,42,41,39] [SAFE] 72
357 ) [64,65,66,69,72,75,76] [SAFE] 73
358 ) [92,91,89,88,85,83,80] [SAFE] 74
359 ) [78,79,80,81,84] [SAFE] 75
360 ) [40,39,36,34,32,31,30] [SAFE] 76
361 ) [95,92,91,89,88,87,86,85] [SAFE] 77
362 ) [66,67,70,72,74,75,76,78] [SAFE] 78
363 ) [45,48,49,51,54] [SAFE] 79
364 ) [11,10,7,5,2] [SAFE] 80
365 ) [80,79,76,75,73,70,68] [SAFE] 81
366 ) [33,31,28,26,24,21,18] [SAFE] 82
367 ) [3,4,7,10,13] [SAFE] 83
368 ) [83,85,87,90,93,94,95] [SAFE] 84
369 ) [31,32,33,35,37,38,41,42] [SAFE] 85
370 ) [50,49,48,47,45,43,41] [SAFE] 86
371 ) [28,29,32,34,37,39] [SAFE] 87
372 ) [77,79,81,83,85,86,89,91] [SAFE] 88
373 ) [69,71,73,74,75,76,78,81] [SAFE] 89
374 ) [41,38,37,36,34,32,30,28] [SAFE] 90
375 ) [86,85,84,81,80,79,77] [SAFE] 91
376 ) [60,57,56,53,51] [SAFE] 92
377 ) [65,67,69,71,74,75] [SAFE] 93
378 ) [85,86,88,91,93,95,97] [SAFE] 94
379 ) [24,21,19,18,16,13] [SAFE] 95
380 ) [17,18,21,22,24,27,30,32] [SAFE] 96
381 ) [77,79,80,81,82,83] [SAFE] 97
382 ) [19,20,22,24,26,27,30] [SAFE] 98
383 ) [93,92,90,87,86,84,82] [SAFE] 99
384 ) [84,86,88,91,94] [SAFE] 100
385 ) [54,55,58,61,62] [SAFE] 101
386 ) [70,67,64,62,60,57] [SAFE] 102
387 ) [27,30,33,34,35,37,40] [SAFE] 103
388 ) [84,82,80,79,78] [SAFE] 104
389 ) [97,95,92,90,88,85,82] [SAFE] 105
390 ) [48,47,46,44,42,39,38] [SAFE] 106
391 ) [72,69,68,65,63,61] [SAFE] 107
392 ) [67,65,64,63,60,59] [SAFE] 108
393 ) [85,83,82,80,79] [SAFE] 109
394 ) [62,61,58,55,52] [SAFE] 110
395 ) [29,30,33,36,38,41] [SAFE] 111
396 ) [74,75,78,79,81,82,83,86] [SAFE] 112
397 ) [52,54,57,60,63] [SAFE] 113
398 ) [32,34,37,38,41,42,45,46] [SAFE] 114
399 ) [14,15,18,20,22,25] [SAFE] 115
400 ) [86,88,91,94,96,98,99] [SAFE] 116
401 ) [31,32,35,37,40,42,43,44] [SAFE] 117
402 ) [3,4,7,10,13,15,16,17] [SAFE] 118
403 ) [37,35,32,31,29,28,26,23] [SAFE] 119
404 ) [56,54,52,50,49,48,47,45] [SAFE] 120
405 ) [57,60,62,64,66,68,69,72] [SAFE] 121
406 ) [16,13,10,7,5] [SAFE] 122
407 ) [85,88,89,91,94,95] [SAFE] 123
408 ) [42,40,37,36,33,31,28] [SAFE] 124
409 ) [33,34,36,39,42,43] [SAFE] 125
410 ) [60,57,55,53,52,51,50] [SAFE] 126
411 ) [42,44,46,47,49] [SAFE] 127
412 ) [19,16,15,14,12,9] [SAFE] 128
413 ) [92,94,96,98,99] [SAFE] 129
414 ) [73,71,68,66,64,63,60] [SAFE] 130
415 ) [34,33,32,31,28,25] [SAFE] 131
416 ) [91,89,87,86,83,81,78] [SAFE] 132
417 ) [7,8,11,13,16] [SAFE] 133
418 ) [26,25,22,21,20,19,16] [SAFE] 134
419 ) [32,34,36,37,40,42,45] [SAFE] 135
420 ) [73,70,67,66,65,63] [SAFE] 136
421 ) [84,83,81,79,76,74] [SAFE] 137
422 ) [48,49,51,52,53,55] [SAFE] 138
423 ) [53,55,56,58,59,60,62] [SAFE] 139
424 ) [52,54,56,59,60,62] [SAFE] 140
425 ) [66,65,62,61,58,55,52] [SAFE] 141
426 ) [83,86,87,88,91] [SAFE] 142
427 ) [49,52,54,55,57,60,62,63] [SAFE] 143
428 ) [46,48,49,50,51,53,55] [SAFE] 144
429 ) [40,41,42,43,45,48] [SAFE] 145
430 ) [51,54,57,59,61,62] [SAFE] 146
431 ) [84,85,86,87,89,92,93] [SAFE] 147
432 ) [8,6,5,3,1] [SAFE] 148
433 ) [81,78,76,73,70] [SAFE] 149
434 ) [69,68,65,62,61,59,58,57] [SAFE] 150
435 ) [58,55,52,51,49,46] [SAFE] 151
436 ) [61,63,65,66,68] [SAFE] 152
437 ) [16,17,19,22,23] [SAFE] 153
438 ) [22,20,18,17,16,15,14,12] [SAFE] 154
439 ) [27,24,22,19,17] [SAFE] 155
440 ) [94,93,90,89,88,85,83,81] [SAFE] 156
441 ) [42,41,38,35,34,32] [SAFE] 157
442 ) [39,36,33,32,30,28] [SAFE] 158
443 ) [17,18,20,21,24,26,29] [SAFE] 159
444 ) [37,38,39,40,41,44,46,49] [SAFE] 160
445 ) [61,63,66,68,71,73,74] [SAFE] 161
446 ) [83,85,88,90,91,92,95] [SAFE] 162
447 ) [31,34,35,38,39,40] [SAFE] 163
448 ) [17,14,11,8,6,5,3] [SAFE] 164
449 ) [69,71,73,75,77,78] [SAFE] 165
450 ) [64,67,70,73,74,75] [SAFE] 166
451 ) [15,16,18,20,22,24,26,29] [SAFE] 167
452 ) [24,27,28,31,34,36] [SAFE] 168
453 ) [74,75,76,77,78,79,82,83] [SAFE] 169
454 ) [29,30,32,35,38,41,42,45] [SAFE] 170
455 ) [60,58,56,53,50,48] [SAFE] 171
456 ) [27,24,22,20,19] [SAFE] 172
457 ) [47,45,42,40,38,37] [SAFE] 173
458 ) [60,57,55,53,51] [SAFE] 174
459 ) [67,66,63,62,59,57] [SAFE] 175
460 ) [48,49,50,52,53] [SAFE] 176
461 ) [69,71,74,77,80,82,85,86] [SAFE] 177
462 ) [62,65,66,68,69] [SAFE] 178
463 ) [82,85,88,91,92] [SAFE] 179
464 ) [44,46,48,51,52,53] [SAFE] 180
465 ) [96,94,92,89,86,83] [SAFE] 181
466 ) [44,46,49,51,52] [SAFE] 182
467 ) [76,77,79,80,81] [SAFE] 183
468 ) [78,75,74,73,72,71,68,65] [SAFE] 184
469 ) [32,33,34,35,36,37] [SAFE] 185
470 ) [49,51,54,56,59,61,62] [SAFE] 186
471 ) [63,65,67,69,70,72,73,76] [SAFE] 187
472 ) [65,62,59,56,55] [SAFE] 188
473 ) [68,66,65,64,62,60] [SAFE] 189
474 ) [67,65,63,61,59,56] [SAFE] 190
475 ) [85,84,81,78,75,74,72,70] [SAFE] 191
476 ) [84,81,80,79,76] [SAFE] 192
477 ) [55,54,52,51,50,47,45] [SAFE] 193
478 ) [33,31,28,27,25,24,22] [SAFE] 194
479 ) [16,19,22,25,28] [SAFE] 195
480 ) [76,77,80,81,84,86] [SAFE] 196
481 ) [58,55,53,50,47] [SAFE] 197
482 ) [97,95,92,89,87,84,82,79] [SAFE] 198
483 ) [42,43,45,47,50,51,54] [SAFE] 199
484 ) [27,28,29,30,33,35,38,41] [SAFE] 200
485 ) [21,20,17,15,14,13,12] [SAFE] 201
486 ) [32,34,37,38,41,44,46] [SAFE] 202
487 ) [31,32,33,34,35,36,39,40] [SAFE] 203
488 ) [36,39,42,45,47] [SAFE] 204
489 ) [62,65,67,69,71,72,74,75] [SAFE] 205
490 ) [98,97,96,93,91] [SAFE] 206
491 ) [64,63,60,57,55,52,50,49] [SAFE] 207
492 ) [53,54,55,58,61,63,66] [SAFE] 208
493 ) [92,91,90,88,85] [SAFE] 209
494 ) [71,73,75,76,77] [SAFE] 210
495 ) [79,82,85,87,89,92] [SAFE] 211
496 ) [64,62,59,57,54,53,51] [SAFE] 212
497 ) [80,82,84,86,87,90] [SAFE] 213
498 ) [22,24,27,28,30,33] [SAFE] 214
499 ) [55,56,57,60,62,64,67] [SAFE] 215
500 ) [59,61,64,66,67,70,73] [SAFE] 216
501 ) [8,10,13,15,17,19,22,25] [SAFE] 217
502 ) [41,44,47,48,51] [SAFE] 218
503 ) [25,27,29,30,32,33,34,36] [SAFE] 219
504 ) [63,60,58,56,55,53,51,50] [SAFE] 220
505 ) [45,48,50,53,54,56] [SAFE] 221
506 ) [3,5,8,11,13,15,18] [SAFE] 222
507 ) [30,33,34,35,37] [SAFE] 223
508 ) [73,71,69,68,67,64,62,60] [SAFE] 224
509 ) [89,88,87,84,82] [SAFE] 225
510 ) [45,43,40,38,36,34,33] [SAFE] 226
511 ) [52,54,55,56,58,60,62,63] [SAFE] 227
512 ) [56,59,61,64,65,68,70] [SAFE] 228
513 ) [53,52,51,49,48,47] [SAFE] 229
514 ) [55,57,59,60,63,66] [SAFE] 230
515 ) [90,91,93,95,97] [SAFE] 231
516 ) [62,65,66,68,70,71,74,77] [SAFE] 232
517 ) [17,15,13,10,7,5,3] [SAFE] 233
518 ) [57,56,55,54,52,49] [SAFE] 234
519 ) [60,57,56,54,53,52,50,47] [SAFE] 235
520 ) [71,73,75,77,78,81] [SAFE] 236
521 ) [49,47,46,45,44,41,40] [SAFE] 237
522 ) [47,46,45,44,43,40,38] [SAFE] 238
523 ) [7,9,11,13,16,17,20] [SAFE] 239
524 ) [12,10,9,6,3] [SAFE] 240
525 ) [21,19,16,14,13,12,11] [SAFE] 241
526 ) [23,26,28,30,31] [SAFE] 242
527 ) [81,79,76,74,73,71] [SAFE] 243
528 ) [56,59,61,63,65,68,71,74] [SAFE] 244
529 ) [2,3,4,7,8,11] [SAFE] 245
530 ) [38,40,43,45,48,50] [SAFE] 246
531 ) [26,24,22,21,20,17] [SAFE] 247
532 ) [71,73,74,75,78] [SAFE] 248
533 ) [78,76,74,71,68,65] [SAFE] 249
534 ) [85,86,87,89,91,93,96] [SAFE] 250
535 ) [59,62,64,67,69] [SAFE] 251
536 ) [16,17,20,22,25] [SAFE] 252
537 ) [91,88,86,83,82,79,76] [SAFE] 253
538 ) [44,47,49,52,53,55,58,59] [SAFE] 254
539 ) [12,11,9,8,5,3,2] [SAFE] 255
540 ) [86,87,90,92,95] [SAFE] 256
541 ) [80,81,82,83,86,87,89] [SAFE] 257
542 ) [28,30,33,35,38,40,43] [SAFE] 258
543 ) [90,88,86,84,82,79,78,75] [SAFE] 259
544 ) [95,93,91,90,87] [SAFE] 260
